region,district,name,area_type,number_of_hhs,number_of_individuals,type,org,district_id,the_geom,area
GEDO,LUUQ,Qurac dameer,Resident Village,120,720,Agro_pastoral,Solidarites,2606,0106000020E6100000010000000103000000010000002A000000000000807B3345400000004030C71040000000A06D354540000000A009C910400000008025394540000000E0A6CD1040000000C0FB3C45400000006019D11040000000804D3E4540000000C0B3D11040000000A0CC3F4540000000E0ACD010400000002086434540FFFFFFBF48D11040000000C092454540000000605FD31040000000C018474540000000C0B3D4104000000060874845400000006060D81040000000C094494540000000C099DA1040000000805D4B45400000006013DE104000000000DA4C45400000004067E31040000000C0D051454000000020BBF210400000000013564540000000A0FC0111400000000098574540000000A0E705114000000020FF5845400000004093091140000000E0045A4540FFFFFF7FCB0B114000000000FC5A4540000000A0890D1140000000804D5C4540000000209C0E1140000000A06A5D4540FFFFFF7F300F1140000000A0875E454000000020C50F114000000080246045400000000066101140000000A0BC68454000000020C4101140000000E0BA694540FFFFFF5FFB121140FFFFFFFFC76A4540000000A09D16114000000080CA6C454000000040C21F1140000000E0816E4540000000E0D0291140000000608370454000000080A5361140000000404A714540000000E0D43B1140000000A00972454000000020742A1140FFFFFF5FB48B454000000020FA940F4000000000EB8C4540000000A0B1730F40000000C009924540FFFFFF3FDECF0E40000000607A8F454000000020435F0D40FFFFFF5F118D454000000060140F0A40000000C0EA6C454000000020F6CF0A400000006009524540FFFFFFFF43880B40FFFFFF3F3C05454000000000BE730D4000000040EA0C454000000040F57D0E40000000408E1D45400000006000550E40000000807B3345400000004030C71040,8273.971763
GEDO,ELWAK,Bardera camp,IDP camp,370,2220,IDPs,Solidarites,2604,0106000020E610000001000000010300000001000000140000000000004046DC4440000000803A0308400000006046FC4440000000E05B88074000000040F4E34440000000E0C1690240000000E0F37E444000000040367E0240000000E0F27E4440FFFFFF1FF991024000000040197F44400000002005AE024000000040197F4440000000804C3B034000000080197F4440000000A0393E0440000000E0197F4440FFFFFFBF29410540000000401A7F4440000000001E440640000000401A7F44400000004037A606400000004045864440FFFFFFDF7C160740000000A0828A444000000080DC580740000000C0349144400000004055C7074000000020A49144400000002002CE0740FFFFFFFF499D444000000000018108400000000069A14440000000604FC0084000000020AEA44440000000A02BEF0840000000C0C8A74440FFFFFF5FF82109400000004046DC4440000000803A030840,7850.271885
HIRAAN,MATABAAN,Clmijawle,Rural ,25,150,Pastoral dop_outs,DRC,2005,,
HIRAAN,MATABAAN,Yibirsuge,Rural ,25,150,Pastoral dop_outs,DRC,2005,,
HIRAAN,MATABAAN,Tuulo_caano,Rural ,25,150,Pastoral dop_outs,DRC,2005,,
HIRAAN,MATABAAN,Ceel dhiinle,Rural ,25,150,Pastoral dop_outs,DRC,2005,,
HIRAAN,MATABAAN,Mataban west ,Rural ,90,540,Pastoral dop_outs,DRC,2005,,
GALGADUUD,GURIEL,Biyogudud,Rural ,50,300,Pastoral dop_outs,DRC,,,
GALGADUUD,GURIEL,Nagaadiweyn,Rural ,50,300,Pastoral dop_outs,DRC,,,
GALGADUUD,GURIEL,Dhaga yaale,Rural ,50,300,Pastoral dop_outs,DRC,,,
